,Account_number,Account_name,Account_address,CITY_AND_STATE,Full_Account_Address,Business_type,Transaction_type,Merge_date,Num_LLC,locations,lon,lat
116,2847191,J. W. & B. O. SILVEIRA,1745 12TH AVE,"OAKLAND, CA","1745 12TH AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.24481983082354, 37.793212249999996)",-122.24481983082354,37.793212249999996
117,2847205,J. W. & B. O. SILVEIRA,3921 E 12TH ST,"OAKLAND, CA","3921 E 12TH ST, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.21951818987677, 37.77281825)",-122.21951818987677,37.77281825
118,2847213,J. W. & B. O. SILVEIRA,2137 13TH AVE,"OAKLAND, CA","2137 13TH AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.24021197615608, 37.79512035)",-122.24021197615608,37.79512035
119,2847221,J. W. & B. O. SILVEIRA,1226 INTERNATIONAL BLVD,"OAKLAND, CA","1226 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.24721723582942, 37.7904488)",-122.24721723582942,37.7904488
120,2847248,J. W. & B. O. SILVEIRA,1816 INTERNATIONAL BLVD,"OAKLAND, CA","1816 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.24163722810613, 37.787052200000005)",-122.24163722810613,37.787052200000005
121,2847256,J. W. & B. O. SILVEIRA,1248 INTERNATIONAL BLVD,"OAKLAND, CA","1248 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.24722245825632, 37.790160549999996)",-122.24722245825632,37.790160549999996
122,2847264,J. W. & B. O. SILVEIRA,2017 INTERNATIONAL BLVD,"OAKLAND, CA","2017 INTERNATIONAL BLVD, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.23979146980814, 37.78547595)",-122.23979146980814,37.78547595
123,2847272,J. W. & B. O. SILVEIRA,2009 INTERNATIONAL BLVD,"OAKLAND, CA","2009 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.23987472444821, 37.785528049999996)",-122.23987472444821,37.785528049999996
124,2847280,J. W. & B. O. SILVEIRA,7747 INTERNATIONAL BLVD,"OAKLAND, CA","7747 INTERNATIONAL BLVD, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.18413790715962, 37.7573293)",-122.18413790715962,37.7573293
125,2847299,J. W. & B. O. SILVEIRA,730 E 17TH ST,"OAKLAND, CA","730 E 17TH ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.24867642535848, 37.79602835)",-122.24867642535848,37.79602835
126,2847302,J. W. & B. O. SILVEIRA,2727 E 17TH ST,"OAKLAND, CA","2727 E 17TH ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.22887981079442, 37.782644250000004)",-122.22887981079442,37.782644250000004
127,2847310,J. W. & B. O. SILVEIRA,1736 23RD AVE,"OAKLAND, CA","1736 23RD AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.23254845000001, 37.78621735)",-122.23254845000001,37.78621735
128,2847329,J. W. & B. O. SILVEIRA,1938 E 23RD ST,"OAKLAND, CA","1938 E 23RD ST, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.23385978781567, 37.79273585)",-122.23385978781567,37.79273585
129,2847337,J. W. & B. O. SILVEIRA,1812 27TH AVE,"OAKLAND, CA","1812 27TH AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.22793293087393, 37.784081150000006)",-122.22793293087393,37.784081150000006
130,2847345,J. W. & B. O. SILVEIRA,1620 50TH AVE,"OAKLAND, CA","1620 50TH AVE, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.20692518167664, 37.771342399999995)",-122.20692518167664,37.771342399999995
131,2847353,J. W. & B. O. SILVEIRA,1323 78TH AVE,"OAKLAND, CA","1323 78TH AVE, OAKLAND, CA",N,License Issued,2015-04-02,135,"(-122.18480055170868, 37.75680926647619)",-122.18480055170868,37.75680926647619
132,2847361,J. W. & B. O. SILVEIRA,2022 SOLANO WAY,"OAKLAND, CA","2022 SOLANO WAY, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.23996236176056, 37.785288449999996)",-122.23996236176056,37.785288449999996
133,2847396,J. W. & B. O. SILVEIRA,6374 HEATHER RIDGE WAY,"OAKLAND, CA","6374 HEATHER RIDGE WAY, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.20600642525926, 37.8430648)",-122.20600642525926,37.8430648
134,2847418,J. W. & B. O. SILVEIRA,6012 BALBOA DR,"OAKLAND, CA","6012 BALBOA DR, OAKLAND, CA",M,License Issued,2015-04-02,135,"(-122.19846638235441, 37.83155325)",-122.19846638235441,37.83155325
135,28014138,REO HOMES 2 LLC,1029 WOOD ST,"OAKLAND, CA","1029 WOOD ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.2999358485371, 37.81098955)",-122.2999358485371,37.81098955
136,28015584,REO HOMES 2 LLC,1509 5TH ST,"OAKLAND, CA","1509 5TH ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.29683199663964, 37.80434968237725)",-122.29683199663964,37.80434968237725
137,28015720,REO HOMES 2 LLC,1670 12TH ST,"OAKLAND, CA","1670 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29676653400898, 37.811107899999996)",-122.29676653400898,37.811107899999996
138,28015741,REO HOMES 2 LLC,1716 9TH ST,"OAKLAND, CA","1716 9TH ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.299881, 37.8093686)",-122.299881,37.8093686
139,28015755,REO HOMES 2 LLC,1737 14TH ST,"OAKLAND, CA","1737 14TH ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.29751665714244, 37.8128834)",-122.29751665714244,37.8128834
140,28015911,REO HOMES 2 LLC,949 34TH ST,"OAKLAND, CA","949 34TH ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.27662043922818, 37.82474620000001)",-122.27662043922818,37.82474620000001
141,28028299,REO HOMES 2 LLC,3257 MARTIN LUTHER KING JR WAY,"OAKLAND, CA","3257 MARTIN LUTHER KING JR WAY, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.27060940233254, 37.8222483)",-122.27060940233254,37.8222483
142,28029648,REO HOMES 2 LLC,2734 UNION ST,"OAKLAND, CA","2734 UNION ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.28435021847056, 37.820375850000005)",-122.28435021847056,37.820375850000005
143,28035257,REO HOMES 2 LLC,675 31ST ST,"OAKLAND, CA","675 31ST ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.27176744214789, 37.8205459)",-122.27176744214789,37.8205459
144,28038907,REO HOMES 2 LLC,1626 MYRTLE ST,"OAKLAND, CA","1626 MYRTLE ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.28095386966802, 37.81057895)",-122.28095386966802,37.81057895
145,28038910,REO HOMES 2 LLC,3307 STUART ST,"OAKLAND, CA","3307 STUART ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.2311406376308, 37.8009394)",-122.2311406376308,37.8009394
146,28038913,REO HOMES 2 LLC,3124 HARRISON ST,"OAKLAND, CA","3124 HARRISON ST, OAKLAND, CA",M,License Issued,2015-02-18,125,"(-122.25642005573576, 37.817604849999995)",-122.25642005573576,37.817604849999995
147,28043257,REO HOMES 2 LLC,2626 MYRTLE ST,"OAKLAND, CA","2626 MYRTLE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27820411039372, 37.81824095)",-122.27820411039372,37.81824095
148,28043260,REO HOMES 2 LLC,2750 E 21ST ST,"OAKLAND, CA","2750 E 21ST ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2258101857143, 37.7853577)",-122.2258101857143,37.7853577
149,28043263,REO HOMES 2 LLC,1477 14TH ST,"OAKLAND, CA","1477 14TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29360168605905, 37.81108675)",-122.29360168605905,37.81108675
150,28043265,REO HOMES 2 LLC,959 26TH ST,"OAKLAND, CA","959 26TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27885935, 37.8176877)",-122.27885935,37.8176877
151,28043268,REO HOMES 2 LLC,1738 CHASE ST,"OAKLAND, CA","1738 CHASE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.30088114466484, 37.8087304)",-122.30088114466484,37.8087304
152,28043274,REO HOMES 2 LLC,1623 12TH ST,"OAKLAND, CA","1623 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29581675702468, 37.81000615)",-122.29581675702468,37.81000615
153,28043275,REO HOMES 2 LLC,706 BROCKHURST ST,"OAKLAND, CA","706 BROCKHURST ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27188854752802, 37.8225041)",-122.27188854752802,37.8225041
154,28043276,REO HOMES 2 LLC,3558 HARPER ST,"OAKLAND, CA","3558 HARPER ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.21622042759617, 37.78314535)",-122.21622042759617,37.78314535
155,28043277,REO HOMES 2 LLC,2904 MYRTLE ST,"OAKLAND, CA","2904 MYRTLE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27746688314988, 37.820199450000004)",-122.27746688314988,37.820199450000004
156,28043278,REO HOMES 2 LLC,2906 COOLIDGE AVE,"OAKLAND, CA","2906 COOLIDGE AVE, OAKLAND, CA",M,License Issued,2015-04-24,125,"(-122.2149891535822, 37.79116395)",-122.2149891535822,37.79116395
157,28043279,REO HOMES 2 LLC,1219 12TH ST,"OAKLAND, CA","1219 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28831665, 37.8082697)",-122.28831665,37.8082697
158,28043298,REO HOMES 2 LLC,1619 12TH ST,"OAKLAND, CA","1619 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29574106818956, 37.80995735)",-122.29574106818956,37.80995735
159,28043300,REO HOMES 2 LLC,1671 8TH ST,"OAKLAND, CA","1671 8TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2997702, 37.80716895)",-122.2997702,37.80716895
160,28043301,REO HOMES 2 LLC,3929 RUBY ST,"OAKLAND, CA","3929 RUBY ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.26239948334972, 37.82826115)",-122.26239948334972,37.82826115
161,28043302,REO HOMES 2 LLC,1237 32ND ST,"OAKLAND, CA","1237 32ND ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28305745, 37.8241117)",-122.28305745,37.8241117
162,28043303,REO HOMES 2 LLC,2701 CHESTNUT ST,"OAKLAND, CA","2701 CHESTNUT ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28170766530644, 37.819316900000004)",-122.28170766530644,37.819316900000004
163,28043305,REO HOMES 2 LLC,2501 ADELINE ST,"OAKLAND, CA","2501 ADELINE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.283371394, 37.8180485)",-122.283371394,37.8180485
164,28043306,REO HOMES 2 LLC,786 20TH ST,"OAKLAND, CA","786 20TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27656674446155, 37.811531599999995)",-122.27656674446155,37.811531599999995
165,28043309,REO HOMES 2 LLC,3126 HARRISON ST,"OAKLAND, CA","3126 HARRISON ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2563938973262, 37.8176766)",-122.2563938973262,37.8176766
166,28043314,REO HOMES 2 LLC,1737 CHASE ST,"OAKLAND, CA","1737 CHASE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.30103265079634, 37.80842215)",-122.30103265079634,37.80842215
167,28043316,REO HOMES 2 LLC,1712 14TH ST,"OAKLAND, CA","1712 14TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29674507326038, 37.81301135)",-122.29674507326038,37.81301135
168,28043320,REO HOMES 2 LLC,3303 MAYBELLE WAY,"OAKLAND, CA","3303 MAYBELLE WAY, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.19941542351256, 37.786931100000004)",-122.19941542351256,37.786931100000004
169,28043321,REO HOMES 2 LLC,777 19TH ST,"OAKLAND, CA","777 19TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27708578566038, 37.81053475)",-122.27708578566038,37.81053475
170,28043322,REO HOMES 2 LLC,2835 SHORT ST,"OAKLAND, CA","2835 SHORT ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.20608373376432, 37.7878051)",-122.20608373376432,37.7878051
171,28043323,REO HOMES 2 LLC,1222 30TH ST,"OAKLAND, CA","1222 30TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28325530051228, 37.8225415)",-122.28325530051228,37.8225415
172,28043324,REO HOMES 2 LLC,1684 15TH ST,"OAKLAND, CA","1684 15TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29533998683766, 37.813199999999995)",-122.29533998683766,37.813199999999995
173,28043325,REO HOMES 2 LLC,2631 INYO AVE,"OAKLAND, CA","2631 INYO AVE, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.22677134830548, 37.792604350000005)",-122.22677134830548,37.792604350000005
174,28043326,REO HOMES 2 LLC,2032 FILBERT ST,"OAKLAND, CA","2032 FILBERT ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28105425000001, 37.8135401)",-122.28105425000001,37.8135401
175,28043327,REO HOMES 2 LLC,559 SYCAMORE ST,"OAKLAND, CA","559 SYCAMORE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.26991237360528, 37.8151304)",-122.26991237360528,37.8151304
176,28043328,REO HOMES 2 LLC,3222 ELMWOOD AVE,"OAKLAND, CA","3222 ELMWOOD AVE, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.22760918559999, 37.7724988)",-122.22760918559999,37.7724988
177,28043329,REO HOMES 2 LLC,829 37TH ST,"OAKLAND, CA","829 37TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27292134415742, 37.8264369)",-122.27292134415742,37.8264369
178,28043337,REO HOMES 2 LLC,1080 30TH ST,"OAKLAND, CA","1080 30TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28021068344025, 37.82188955)",-122.28021068344025,37.82188955
179,28043339,REO HOMES 2 LLC,3033 WEST ST,"OAKLAND, CA","3033 WEST ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27369864498668, 37.820705950000004)",-122.27369864498668,37.820705950000004
180,28043340,REO HOMES 2 LLC,783 17TH ST,"OAKLAND, CA","783 17TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27792195003659, 37.8092721)",-122.27792195003659,37.8092721
181,28043342,REO HOMES 2 LLC,1656 17TH ST,"OAKLAND, CA","1656 17TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29336120196828, 37.8141465)",-122.29336120196828,37.8141465
182,28043343,REO HOMES 2 LLC,2329 HUMBOLDT AVE,"OAKLAND, CA","2329 HUMBOLDT AVE, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2149045636605, 37.7876497)",-122.2149045636605,37.7876497
183,28043344,REO HOMES 2 LLC,1018 18TH ST,"OAKLAND, CA","1018 18TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28232525, 37.81194965)",-122.28232525,37.81194965
184,28043346,REO HOMES 2 LLC,2031 E 25TH ST,"OAKLAND, CA","2031 E 25TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.23191498544605, 37.793433449999995)",-122.23191498544605,37.793433449999995
185,28043347,REO HOMES 2 LLC,811 APGAR ST,"OAKLAND, CA","811 APGAR ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27214153895963, 37.82824295)",-122.27214153895963,37.82824295
186,28043349,REO HOMES 2 LLC,2632 25TH AVE,"OAKLAND, CA","2632 25TH AVE, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2243385524551, 37.7911768)",-122.2243385524551,37.7911768
187,28043350,REO HOMES 2 LLC,839 35TH ST,"OAKLAND, CA","839 35TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2736776479921, 37.82493035)",-122.2736776479921,37.82493035
188,28043354,REO HOMES 2 LLC,1620 17TH ST,"OAKLAND, CA","1620 17TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29264966423193, 37.8137093)",-122.29264966423193,37.8137093
189,28043357,REO HOMES 2 LLC,527 MERRIMAC ST,"OAKLAND, CA","527 MERRIMAC ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2685116233505, 37.81669827893465)",-122.2685116233505,37.81669827893465
190,28043359,REO HOMES 2 LLC,564 MERRIMAC ST,"OAKLAND, CA","564 MERRIMAC ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.26917247883198, 37.817103149999994)",-122.26917247883198,37.817103149999994
191,28043360,REO HOMES 2 LLC,763 22ND ST,"OAKLAND, CA","763 22ND ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2756597, 37.812346)",-122.2756597,37.812346
192,28043361,REO HOMES 2 LLC,841 19TH ST,"OAKLAND, CA","841 19TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27856031904008, 37.8111263)",-122.27856031904008,37.8111263
193,28043362,REO HOMES 2 LLC,844 ISABELLA ST,"OAKLAND, CA","844 ISABELLA ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27616043862153, 37.8148853)",-122.27616043862153,37.8148853
194,28043363,REO HOMES 2 LLC,930 WOOD ST,"OAKLAND, CA","930 WOOD ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.30015070985577, 37.810029549999996)",-122.30015070985577,37.810029549999996
195,28043366,REO HOMES 2 LLC,947 37TH ST,"OAKLAND, CA","947 37TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27635359167971, 37.82719375)",-122.27635359167971,37.82719375
196,28043367,REO HOMES 2 LLC,992 43RD ST,"OAKLAND, CA","992 43RD ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27558697389075, 37.83350527375127)",-122.27558697389075,37.83350527375127
197,28043369,REO HOMES 2 LLC,1519 CENTER ST,"OAKLAND, CA","1519 CENTER ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29270944461106, 37.81230215)",-122.29270944461106,37.81230215
198,28043372,REO HOMES 2 LLC,967 21ST ST,"OAKLAND, CA","967 21ST ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28074630284809, 37.81356675000001)",-122.28074630284809,37.81356675000001
199,28043373,REO HOMES 2 LLC,5718 ADELINE ST,"OAKLAND, CA","5718 ADELINE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27388275, 37.842061799999996)",-122.27388275,37.842061799999996
200,28043374,REO HOMES 2 LLC,934 WOOD ST,"OAKLAND, CA","934 WOOD ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.3001255576373, 37.8100907)",-122.3001255576373,37.8100907
201,28043375,REO HOMES 2 LLC,1420 9TH ST,"OAKLAND, CA","1420 9TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29344440606775, 37.80719105)",-122.29344440606775,37.80719105
202,28043376,REO HOMES 2 LLC,2906 LINDEN ST,"OAKLAND, CA","2906 LINDEN ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27947660366833, 37.82079065)",-122.27947660366833,37.82079065
203,28043377,REO HOMES 2 LLC,1716 FILBERT ST,"OAKLAND, CA","1716 FILBERT ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28181865291967, 37.81129)",-122.28181865291967,37.81129
204,28043378,REO HOMES 2 LLC,1074 63RD ST,"OAKLAND, CA","1074 63RD ST, OAKLAND, CA",M,License Issued,2015-04-24,125,"(-122.28282569499879, 37.846507450000004)",-122.28282569499879,37.846507450000004
205,28043379,REO HOMES 2 LLC,1650 14TH ST,"OAKLAND, CA","1650 14TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29529899977095, 37.812241)",-122.29529899977095,37.812241
206,28043380,REO HOMES 2 LLC,1628 LINDEN ST,"OAKLAND, CA","1628 LINDEN ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28294863757324, 37.81112805)",-122.28294863757324,37.81112805
207,28043381,REO HOMES 2 LLC,3161 LYNDE ST,"OAKLAND, CA","3161 LYNDE ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2165672, 37.789803)",-122.2165672,37.789803
208,28043382,REO HOMES 2 LLC,817 55TH ST,"OAKLAND, CA","817 55TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27042432232972, 37.839519)",-122.27042432232972,37.839519
209,28043383,REO HOMES 2 LLC,664 39TH ST,"OAKLAND, CA","664 39TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.26920594999999, 37.829296150000005)",-122.26920594999999,37.829296150000005
210,28043384,REO HOMES 2 LLC,1415 MAGNOLIA ST,"OAKLAND, CA","1415 MAGNOLIA ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28727825, 37.8102199)",-122.28727825,37.8102199
211,28043385,REO HOMES 2 LLC,1011 55TH ST,"OAKLAND, CA","1011 55TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27862975004976, 37.83874595)",-122.27862975004976,37.83874595
212,28043386,REO HOMES 2 LLC,1612 15TH ST,"OAKLAND, CA","1612 15TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29380252318285, 37.81243095)",-122.29380252318285,37.81243095
213,28043387,REO HOMES 2 LLC,1229 12TH ST,"OAKLAND, CA","1229 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28855754260886, 37.808322700000005)",-122.28855754260886,37.808322700000005
214,28043388,REO HOMES 2 LLC,816 37TH ST,"OAKLAND, CA","816 37TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27243490000001, 37.8270582)",-122.27243490000001,37.8270582
215,28043389,REO HOMES 2 LLC,728 36TH ST,"OAKLAND, CA","728 36TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.271324592, 37.825644999999994)",-122.271324592,37.825644999999994
216,28043390,REO HOMES 2 LLC,1100 14TH ST,"OAKLAND, CA","1100 14TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28513781197502, 37.8095473)",-122.28513781197502,37.8095473
217,28043391,REO HOMES 2 LLC,3201 WEST ST,"OAKLAND, CA","3201 WEST ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27331740419595, 37.82210475)",-122.27331740419595,37.82210475
218,28043399,REO HOMES 2 LLC,6427 SALEM ST,"OAKLAND, CA","6427 SALEM ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28435617064953, 37.847624749999994)",-122.28435617064953,37.847624749999994
219,28043402,REO HOMES 2 LLC,1482 12TH ST,"OAKLAND, CA","1482 12TH ST, OAKLAND, CA",M,License Issued,2015-03-20,125,"(-122.2941397722077, 37.81006765)",-122.2941397722077,37.81006765
220,28043403,REO HOMES 2 LLC,858 22ND ST,"OAKLAND, CA","858 22ND ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2776502344901, 37.81354255)",-122.2776502344901,37.81354255
221,28043405,REO HOMES 2 LLC,1699 8TH ST,"OAKLAND, CA","1699 8TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.30038723048446, 37.807520499999995)",-122.30038723048446,37.807520499999995
222,28043407,REO HOMES 2 LLC,1519 34TH ST,"OAKLAND, CA","1519 34TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.28666997274352, 37.82517645)",-122.28666997274352,37.82517645
223,28043409,REO HOMES 2 LLC,621 23RD ST,"OAKLAND, CA","621 23RD ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27202712777213, 37.813003050000006)",-122.27202712777213,37.813003050000006
224,28043411,REO HOMES 2 LLC,685 33RD ST,"OAKLAND, CA","685 33RD ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27139396531615, 37.8227519)",-122.27139396531615,37.8227519
225,28043412,REO HOMES 2 LLC,828 51ST ST,"OAKLAND, CA","828 51ST ST, OAKLAND, CA",M,License Issued,2015-04-24,125,"(-122.26862065, 37.83642625)",-122.26862065,37.83642625
226,28043415,REO HOMES 2 LLC,962 41ST ST,"OAKLAND, CA","962 41ST ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27545469609217, 37.832024399999995)",-122.27545469609217,37.832024399999995
227,28043417,REO HOMES 2 LLC,364 PERALTA ST,"OAKLAND, CA","364 PERALTA ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29907903357764, 37.8046195)",-122.29907903357764,37.8046195
228,28043427,REO HOMES 2 LLC,872 29TH ST,"OAKLAND, CA","872 29TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.27536627163306, 37.81957215)",-122.27536627163306,37.81957215
229,28043430,REO HOMES 2 LLC,1744 8TH ST,"OAKLAND, CA","1744 8TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.30149888064528, 37.8082004)",-122.30149888064528,37.8082004
230,28043431,REO HOMES 2 LLC,1014 21ST ST,"OAKLAND, CA","1014 21ST ST, OAKLAND, CA",M,License Issued,2015-04-02,125,"(-122.28167458606399, 37.81412695)",-122.28167458606399,37.81412695
231,28043433,REO HOMES 2 LLC,2519 MARTIN LUTHER KING JR WAY,"OAKLAND, CA","2519 MARTIN LUTHER KING JR WAY, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.2723247549963, 37.8153893)",-122.2723247549963,37.8153893
232,28043435,REO HOMES 2 LLC,1438 3RD ST,"OAKLAND, CA","1438 3RD ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29542178420887, 37.80269345)",-122.29542178420887,37.80269345
233,28043436,REO HOMES 2 LLC,1526 5TH ST,"OAKLAND, CA","1526 5TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29703661591745, 37.8046973)",-122.29703661591745,37.8046973
234,28043438,REO HOMES 2 LLC,811 22ND ST,"OAKLAND, CA","811 22ND ST, OAKLAND, CA",M,License Issued,2015-04-02,125,"(-122.27673445144534, 37.8128115)",-122.27673445144534,37.8128115
235,28043446,REO HOMES 2 LLC,2615 MARKET ST,"OAKLAND, CA","2615 MARKET ST, OAKLAND, CA",M,License Issued,2015-04-02,125,"(-122.27768404744458, 37.8179186)",-122.27768404744458,37.8179186
236,28043447,REO HOMES 2 LLC,1024 WOOD ST,"OAKLAND, CA","1024 WOOD ST, OAKLAND, CA",M,License Issued,2015-04-02,125,"(-122.29959378591931, 37.81073585)",-122.29959378591931,37.81073585
237,28043449,REO HOMES 2 LLC,544 32ND ST,"OAKLAND, CA","544 32ND ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.26821819611601, 37.8213784)",-122.26821819611601,37.8213784
238,28043451,REO HOMES 2 LLC,1444 16TH ST,"OAKLAND, CA","1444 16TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29202179460557, 37.812752849999995)",-122.29202179460557,37.812752849999995
239,28043452,REO HOMES 2 LLC,1474 12TH ST,"OAKLAND, CA","1474 12TH ST, OAKLAND, CA",M,License Issued,2015-03-10,125,"(-122.29393752939953, 37.81002215)",-122.29393752939953,37.81002215
